Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    WHITESPACE      reduce using rule 103 (LITERALCHAR -> WHITESPACE .)
    TWODOT_SEP      reduce using rule 103 (LITERALCHAR -> WHITESPACE .)
    ASPA            reduce using rule 103 (LITERALCHAR -> WHITESPACE .)
    ESCAPE          reduce using rule 103 (LITERALCHAR -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 103 (LITERALCHAR -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 103 (LITERALCHAR -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 103 (LITERALCHAR -> WHITESPACE .)
    ESC_FF          reduce using rule 103 (LITERALCHAR -> WHITESPACE .)
    ESC_NL          reduce using rule 103 (LITERALCHAR -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 103 (LITERALCHAR -> WHITESPACE .)
    ESC_TAB         reduce using rule 103 (LITERALCHAR -> WHITESPACE .)
    ESC_HEX4        reduce using rule 103 (LITERALCHAR -> WHITESPACE .)
    ESC_HEX8        reduce using rule 103 (LITERALCHAR -> WHITESPACE .)
    APOSTROFE       reduce using rule 103 (LITERALCHAR -> WHITESPACE .)


state 59

    (104) LITERALCHAR -> TWODOT_SEP .

    CHAR            reduce using rule 104 (LITERALCHAR -> TWODOT_SEP .)
    WHITESPACE      reduce using rule 104 (LITERALCHAR -> TWODOT_SEP .)
    TWODOT_SEP      reduce using rule 104 (LITERALCHAR -> TWODOT_SEP .)
    ASPA            reduce using rule 104 (LITERALCHAR -> TWODOT_SEP .)
    ESCAPE          reduce using rule 104 (LITERALCHAR -> TWODOT_SEP .)
    ESC_QUOTE       reduce using rule 104 (LITERALCHAR -> TWODOT_SEP .)
    ESC_REVERSE     reduce using rule 104 (LITERALCHAR -> TWODOT_SEP .)
    ESC_BACKSPACE   reduce using rule 104 (LITERALCHAR -> TWODOT_SEP .)
    ESC_FF          reduce using rule 104 (LITERALCHAR -> TWODOT_SEP .)
    ESC_NL          reduce using rule 104 (LITERALCHAR -> TWODOT_SEP .)
    ESC_CRETURN     reduce using rule 104 (LITERALCHAR -> TWODOT_SEP .)
    ESC_TAB         reduce using rule 104 (LITERALCHAR -> TWODOT_SEP .)
    ESC_HEX4        reduce using rule 104 (LITERALCHAR -> TWODOT_SEP .)
    ESC_HEX8        reduce using rule 104 (LITERALCHAR -> TWODOT_SEP .)
    APOSTROFE       reduce using rule 104 (LITERALCHAR -> TWODOT_SEP .)


state 60

    (105) LITERALCHAR -> ASPA .

    CHAR            reduce using rule 105 (LITERALCHAR -> ASPA .)
    WHITESPACE      reduce using rule 105 (LITERALCHAR -> ASPA .)
    TWODOT_SEP      reduce using rule 105 (LITERALCHAR -> ASPA .)
    ASPA            reduce using rule 105 (LITERALCHAR -> ASPA .)
    ESCAPE          reduce using rule 105 (LITERALCHAR -> ASPA .)
    ESC_QUOTE       reduce using rule 105 (LITERALCHAR -> ASPA .)
    ESC_REVERSE     reduce using rule 105 (LITERALCHAR -> ASPA .)
    ESC_BACKSPACE   reduce using rule 105 (LITERALCHAR -> ASPA .)
    ESC_FF          reduce using rule 105 (LITERALCHAR -> ASPA .)
    ESC_NL          reduce using rule 105 (LITERALCHAR -> ASPA .)
    ESC_CRETURN     reduce using rule 105 (LITERALCHAR -> ASPA .)
    ESC_TAB         reduce using rule 105 (LITERALCHAR -> ASPA .)
    ESC_HEX4        reduce using rule 105 (LITERALCHAR -> ASPA .)
    ESC_HEX8        reduce using rule 105 (LITERALCHAR -> ASPA .)
    APOSTROFE       reduce using rule 105 (LITERALCHAR -> ASPA .)


state 61

    (106) LITERALCHAR -> ESCAPE .

    CHAR            reduce using rule 106 (LITERALCHAR -> ESCAPE .)
    WHITESPACE      reduce using rule 106 (LITERALCHAR -> ESCAPE .)
    TWODOT_SEP      reduce using rule 106 (LITERALCHAR -> ESCAPE .)
    ASPA            reduce using rule 106 (LITERALCHAR -> ESCAPE .)
    ESCAPE          reduce using rule 106 (LITERALCHAR -> ESCAPE .)
    ESC_QUOTE       reduce using rule 106 (LITERALCHAR -> ESCAPE .)
    ESC_REVERSE     reduce using rule 106 (LITERALCHAR -> ESCAPE .)
    ESC_BACKSPACE   reduce using rule 106 (LITERALCHAR -> ESCAPE .)
    ESC_FF          reduce using rule 106 (LITERALCHAR -> ESCAPE .)
    ESC_NL          reduce using rule 106 (LITERALCHAR -> ESCAPE .)
    ESC_CRETURN     reduce using rule 106 (LITERALCHAR -> ESCAPE .)
    ESC_TAB         reduce using rule 106 (LITERALCHAR -> ESCAPE .)
    ESC_HEX4        reduce using rule 106 (LITERALCHAR -> ESCAPE .)
    ESC_HEX8        reduce using rule 106 (LITERALCHAR -> ESCAPE .)
    APOSTROFE       reduce using rule 106 (LITERALCHAR -> ESCAPE .)


state 62

    (4) GROUPS -> SECCAO EXPRESSION . GROUPS
    (4) GROUPS -> . SECCAO EXPRESSION GROUPS
    (5) GROUPS -> .
    (6) SECCAO -> . TABLE EXPRESSION ATRIBUICOES
    (7) SECCAO -> .
    (136) TABLE -> . STDTABLE
    (137) TABLE -> . TABLEARRAY
    (138) STDTABLE -> . APR KEY FPR
    (145) TABLEARRAY -> . ATO KEY ATC

  ! reduce/reduce conflict for $end resolved using rule 5 (GROUPS -> .)
  ! shift/reduce conflict for APR resolved as shift
  ! shift/reduce conflict for ATO resolved as shift
    $end            reduce using rule 5 (GROUPS -> .)
    COMMENT         reduce using rule 7 (SECCAO -> .)
    NEWLINE         reduce using rule 7 (SECCAO -> .)
    APR             shift and go to state 23
    ATO             shift and go to state 24

  ! APR             [ reduce using rule 7 (SECCAO -> .) ]
  ! ATO             [ reduce using rule 7 (SECCAO -> .) ]
  ! $end            [ reduce using rule 7 (SECCAO -> .) ]

    SECCAO                         shift and go to state 19
    GROUPS                         shift and go to state 76
    TABLE                          shift and go to state 20
    STDTABLE                       shift and go to state 21
    TABLEARRAY                     shift and go to state 22

state 63

    (6) SECCAO -> TABLE EXPRESSION . ATRIBUICOES
    (8) ATRIBUICOES -> . KVALUE EXPRESSION ATRIBUICOES
    (9) ATRIBUICOES -> .
    (13) KVALUE -> . KEY kvwhitespace IGUAL kvwhitespace VALUE
    (16) KEY -> . SIMPLEKEY
    (17) KEY -> . DOTKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (29) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) QUOTEDKEY -> . BASICSTRING
    (28) QUOTEDKEY -> . LITERALSTRING
    (20) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (49) BASICSTRING -> . ASPA BC ASPA
    (98) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    COMMENT         reduce using rule 9 (ATRIBUICOES -> .)
    NEWLINE         reduce using rule 9 (ATRIBUICOES -> .)
    APR             reduce using rule 9 (ATRIBUICOES -> .)
    ATO             reduce using rule 9 (ATRIBUICOES -> .)
    $end            reduce using rule 9 (ATRIBUICOES -> .)
    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    ATRIBUICOES                    shift and go to state 77
    KVALUE                         shift and go to state 78
    KEY                            shift and go to state 4
    SIMPLEKEY                      shift and go to state 5
    DOTKEY                         shift and go to state 6
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 64

    (138) STDTABLE -> APR KEY . FPR

    FPR             shift and go to state 79


state 65

    (145) TABLEARRAY -> ATO KEY . ATC

    ATC             shift and go to state 80


state 66

    (2) TITLES -> KVALUE EXPRESSION TITLES .

    APR             reduce using rule 2 (TITLES -> KVALUE EXPRESSION TITLES .)
    ATO             reduce using rule 2 (TITLES -> KVALUE EXPRESSION TITLES .)
    COMMENT         reduce using rule 2 (TITLES -> KVALUE EXPRESSION TITLES .)
    NEWLINE         reduce using rule 2 (TITLES -> KVALUE EXPRESSION TITLES .)
    $end            reduce using rule 2 (TITLES -> KVALUE EXPRESSION TITLES .)


state 67

    (10) EXPRESSION -> COMMENT EXPRESSION .

    ASPA            reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    APOSTROFE       reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    CHAR            reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    INTEGER         reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    MINUS           reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    UNDERSCORE      reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    APR             reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    ATO             reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    COMMENT         reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    NEWLINE         reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    $end            reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)


state 68

    (11) EXPRESSION -> NEWLINE EXPRESSION .

    ASPA            reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    APOSTROFE       reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    CHAR            reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    INTEGER         reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    MINUS           reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    UNDERSCORE      reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    APR             reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    ATO             reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    COMMENT         reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    NEWLINE         reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    $end            reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)


state 69

    (13) KVALUE -> KEY kvwhitespace IGUAL . kvwhitespace VALUE
    (14) kvwhitespace -> . WHITESPACE
    (15) kvwhitespace -> .

    WHITESPACE      shift and go to state 29
    BOOLEAN         reduce using rule 15 (kvwhitespace -> .)
    INTEGER         reduce using rule 15 (kvwhitespace -> .)
    FLOAT           reduce using rule 15 (kvwhitespace -> .)
    APR             reduce using rule 15 (kvwhitespace -> .)
    ACH             reduce using rule 15 (kvwhitespace -> .)
    TRIPLEASPA      reduce using rule 15 (kvwhitespace -> .)
    ASPA            reduce using rule 15 (kvwhitespace -> .)
    TRIPLEAPOSTROFE reduce using rule 15 (kvwhitespace -> .)
    APOSTROFE       reduce using rule 15 (kvwhitespace -> .)
    DATE            reduce using rule 15 (kvwhitespace -> .)
    TIME            reduce using rule 15 (kvwhitespace -> .)

    kvwhitespace                   shift and go to state 81

state 70

    (29) DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY . DOTSIMPKEY
    (30) DOTSIMPKEY -> . DOT_SEP SIMPLEKEY DOTSIMPKEY
    (31) DOTSIMPKEY -> .

    DOT_SEP         shift and go to state 82
    WHITESPACE      reduce using rule 31 (DOTSIMPKEY -> .)
    IGUAL           reduce using rule 31 (DOTSIMPKEY -> .)
    FPR             reduce using rule 31 (DOTSIMPKEY -> .)
    ATC             reduce using rule 31 (DOTSIMPKEY -> .)

    DOTSIMPKEY                     shift and go to state 83

state 71

    (21) UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .

    DOT_SEP         reduce using rule 21 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)
    WHITESPACE      reduce using rule 21 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)
    IGUAL           reduce using rule 21 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)
    FPR             reduce using rule 21 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)
    ATC             reduce using rule 21 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)


state 72

    (49) BASICSTRING -> ASPA BC ASPA .

    DOT_SEP         reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)
    WHITESPACE      reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)
    IGUAL           reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)
    FPR             reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)
    ATC             reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)
    COMMENT         reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)
    NEWLINE         reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)
    ASPA            reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)
    APOSTROFE       reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)
    CHAR            reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)
    INTEGER         reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)
    MINUS           reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)
    UNDERSCORE      reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)
    APR             reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)
    ATO             reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)
    $end            reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)
    FCH             reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)
    VIRGULA         reduce using rule 49 (BASICSTRING -> ASPA BC ASPA .)


state 73

    (50) BC -> BASICCHAR BC .

    ASPA            reduce using rule 50 (BC -> BASICCHAR BC .)


state 74

    (98) LITERALSTRING -> APOSTROFE LCH APOSTROFE .

    DOT_SEP         reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    WHITESPACE      reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    IGUAL           reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    FPR             reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    ATC             reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    COMMENT         reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    NEWLINE         reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    ASPA            reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    APOSTROFE       reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    CHAR            reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    INTEGER         reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    MINUS           reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    UNDERSCORE      reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    APR             reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    ATO             reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    $end            reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    FCH             reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    VIRGULA         reduce using rule 98 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)


state 75

    (99) LCH -> LITERALCHAR LCH .

    APOSTROFE       reduce using rule 99 (LCH -> LITERALCHAR LCH .)


state 76

    (4) GROUPS -> SECCAO EXPRESSION GROUPS .

    $end            reduce using rule 4 (GROUPS -> SECCAO EXPRESSION GROUPS .)


state 77

    (6) SECCAO -> TABLE EXPRESSION ATRIBUICOES .

    COMMENT         reduce using rule 6 (SECCAO -> TABLE EXPRESSION ATRIBUICOES .)
    NEWLINE         reduce using rule 6 (SECCAO -> TABLE EXPRESSION ATRIBUICOES .)
    APR             reduce using rule 6 (SECCAO -> TABLE EXPRESSION ATRIBUICOES .)
    ATO             reduce using rule 6 (SECCAO -> TABLE EXPRESSION ATRIBUICOES .)
    $end            reduce using rule 6 (SECCAO -> TABLE EXPRESSION ATRIBUICOES .)


state 78

    (8) ATRIBUICOES -> KVALUE . EXPRESSION ATRIBUICOES
    (10) EXPRESSION -> . COMMENT EXPRESSION
    (11) EXPRESSION -> . NEWLINE EXPRESSION
    (12) EXPRESSION -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         shift and go to state 26
    NEWLINE         shift and go to state 27
    ASPA            reduce using rule 12 (EXPRESSION -> .)
    APOSTROFE       reduce using rule 12 (EXPRESSION -> .)
    CHAR            reduce using rule 12 (EXPRESSION -> .)
    INTEGER         reduce using rule 12 (EXPRESSION -> .)
    MINUS           reduce using rule 12 (EXPRESSION -> .)
    UNDERSCORE      reduce using rule 12 (EXPRESSION -> .)
    APR             reduce using rule 12 (EXPRESSION -> .)
    ATO             reduce using rule 12 (EXPRESSION -> .)
    $end            reduce using rule 12 (EXPRESSION -> .)

  ! COMMENT         [ reduce using rule 12 (EXPRESSION -> .) ]
  ! NEWLINE         [ reduce using rule 12 (EXPRESSION -> .) ]

    EXPRESSION                     shift and go to state 84

state 79

    (138) STDTABLE -> APR KEY FPR .

    COMMENT         reduce using rule 138 (STDTABLE -> APR KEY FPR .)
    NEWLINE         reduce using rule 138 (STDTABLE -> APR KEY FPR .)
    ASPA            reduce using rule 138 (STDTABLE -> APR KEY FPR .)
    APOSTROFE       reduce using rule 138 (STDTABLE -> APR KEY FPR .)
    CHAR            reduce using rule 138 (STDTABLE -> APR KEY FPR .)
    INTEGER         reduce using rule 138 (STDTABLE -> APR KEY FPR .)
    MINUS           reduce using rule 138 (STDTABLE -> APR KEY FPR .)
    UNDERSCORE      reduce using rule 138 (STDTABLE -> APR KEY FPR .)
    APR             reduce using rule 138 (STDTABLE -> APR KEY FPR .)
    ATO             reduce using rule 138 (STDTABLE -> APR KEY FPR .)
    $end            reduce using rule 138 (STDTABLE -> APR KEY FPR .)


state 80

    (145) TABLEARRAY -> ATO KEY ATC .

    COMMENT         reduce using rule 145 (TABLEARRAY -> ATO KEY ATC .)
    NEWLINE         reduce using rule 145 (TABLEARRAY -> ATO KEY ATC .)
    ASPA            reduce using rule 145 (TABLEARRAY -> ATO KEY ATC .)
    APOSTROFE       reduce using rule 145 (TABLEARRAY -> ATO KEY ATC .)
    CHAR            reduce using rule 145 (TABLEARRAY -> ATO KEY ATC .)
    INTEGER         reduce using rule 145 (TABLEARRAY -> ATO KEY ATC .)
    MINUS           reduce using rule 145 (TABLEARRAY -> ATO KEY ATC .)
    UNDERSCORE      reduce using rule 145 (TABLEARRAY -> ATO KEY ATC .)
    APR             reduce using rule 145 (TABLEARRAY -> ATO KEY ATC .)
    ATO             reduce using rule 145 (TABLEARRAY -> ATO KEY ATC .)
    $end            reduce using rule 145 (TABLEARRAY -> ATO KEY ATC .)


state 81

    (13) KVALUE -> KEY kvwhitespace IGUAL kvwhitespace . VALUE
    (32) VALUE -> . STRING
    (33) VALUE -> . BOOLEAN
    (34) VALUE -> . INTEGER
    (35) VALUE -> . ARRAY
    (36) VALUE -> . INLINETABLE
    (37) VALUE -> . DATETIME
    (44) VALUE -> . FLOAT
    (45) STRING -> . MULTILINEBASICSTRING
    (46) STRING -> . BASICSTRING
    (47) STRING -> . MLLITERALSTRING
    (48) STRING -> . LITERALSTRING
    (124) ARRAY -> . APR ARRAYVALUES WSCOMMENTNEWLINE FPR
    (139) INLINETABLE -> . ACH FCH
    (140) INLINETABLE -> . ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH
    (38) DATETIME -> . LOCALDATETIME
    (39) DATETIME -> . LOCALDATE
    (40) DATETIME -> . LOCALTIME
    (72) MULTILINEBASICSTRING -> . TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA
    (49) BASICSTRING -> . ASPA BC ASPA
    (107) MLLITERALSTRING -> . TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE
    (98) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (41) LOCALDATETIME -> . LOCALDATE LOCALTIME
    (42) LOCALDATE -> . DATE
    (43) LOCALTIME -> . TIME

    BOOLEAN         shift and go to state 87
    INTEGER         shift and go to state 88
    FLOAT           shift and go to state 92
    APR             shift and go to state 97
    ACH             shift and go to state 98
    TRIPLEASPA      shift and go to state 102
    ASPA            shift and go to state 12
    TRIPLEAPOSTROFE shift and go to state 103
    APOSTROFE       shift and go to state 13
    DATE            shift and go to state 104
    TIME            shift and go to state 105

    VALUE                          shift and go to state 85
    STRING                         shift and go to state 86
    ARRAY                          shift and go to state 89
    INLINETABLE                    shift and go to state 90
    DATETIME                       shift and go to state 91
    MULTILINEBASICSTRING           shift and go to state 93
    BASICSTRING                    shift and go to state 94
    MLLITERALSTRING                shift and go to state 95
    LITERALSTRING                  shift and go to state 96
    LOCALDATETIME                  shift and go to state 99
    LOCALDATE                      shift and go to state 100
    LOCALTIME                      shift and go to state 101

state 82

    (30) DOTSIMPKEY -> DOT_SEP . SIMPLEKEY DOTSIMPKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (27) QUOTEDKEY -> . BASICSTRING
